
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:54654", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:45:32.460037Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:54654", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:45:32.462963Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:51890", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:04.641381Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:51890", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:04.644386Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:55762", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:36.496657Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:55762", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:46:36.499458Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:58708", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:10.583586Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:58708", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:10.590649Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:45996", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:43.611855Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:45996", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:47:43.614820Z"}



