
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:40:14.065579Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:37710", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:40:14.065767Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:37710", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:40:14.068227Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:40:14.071324Z"}
jacksparrow-agent  | {"request_id": "edefc403-6709-4ee8-be18-8a91ed3df08a", "ttl": 300, "service": "agent", "message": "Response sent for request edefc403-6709-4ee8-be18-8a91ed3df08a", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:40:40.800050Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:40:46.155116Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:37310", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:40:46.155317Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:37310", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:40:46.157651Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:40:46.160280Z"}
jacksparrow-agent  | {"request_id": "4685a517-25c8-41a8-9513-00eafa425c42", "ttl": 300, "service": "agent", "message": "Response sent for request 4685a517-25c8-41a8-9513-00eafa425c42", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:41:11.341002Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:41:17.925024Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:54456", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:41:17.925211Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:54456", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:41:17.927032Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:41:17.929450Z"}
jacksparrow-agent  | {"request_id": "6eecbac3-8c98-4c30-a2f5-51061cf682c5", "ttl": 300, "service": "agent", "message": "Response sent for request 6eecbac3-8c98-4c30-a2f5-51061cf682c5", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:41:41.873629Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:41:49.268881Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:35680", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:41:49.269094Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:35680", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:41:49.271492Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:41:49.278654Z"}
jacksparrow-agent  | {"request_id": "bff25492-7961-4f41-aed9-5456140f5951", "ttl": 300, "service": "agent", "message": "Response sent for request bff25492-7961-4f41-aed9-5456140f5951", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:42:10.507749Z"}
jacksparrow-agent  | {"request_id": "b2622d98-19c9-4538-8bec-a15b3fc7ea2d", "ttl": 300, "service": "agent", "message": "Response sent for request b2622d98-19c9-4538-8bec-a15b3fc7ea2d", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:42:12.398651Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:42:20.924005Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:34420", "path": "", "total_connections": 1, "event": "agent_websocket_client_connected", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:42:20.924150Z"}
jacksparrow-agent  | {"service": "agent", "remote": "127.0.0.1:34420", "remaining_connections": 0, "event": "agent_websocket_connection_closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "agent.api.websocket_server", "timestamp": "2026-06-07T11:42:20.926069Z"}
jacksparrow-agent  | {"event": "connection closed", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:42:20.928308Z"}
jacksparrow-agent  | {"request_id": "8b302403-5d0e-421c-8558-00162f6633bf", "ttl": 300, "service": "agent", "message": "Response sent for request 8b302403-5d0e-421c-8558-00162f6633bf", "event": "agent_response_sent", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "level": "info", "logger": "__main__", "timestamp": "2026-06-07T11:42:42.930318Z"}
jacksparrow-agent  | {"event": "connection open", "environment": "local", "session_id": "6fbe387b257e40ed9756aa946d33d1cf", "service": "agent", "level": "info", "logger": "websockets.server", "timestamp": "2026-06-07T11:42:52.781945Z"}
